"imgY","imgX"
1450,1183
1451,1183
1452,1183
1453,1183
1454,1183
1455,1183
1456,1183
1457,1183
1458,1183
1459,1183
1460,1183
1461,1183
1462,1183
1463,1183
1464,1183
1465,1183
1466,1183
809,1184
810,1184
811,1184
812,1184
813,1184
814,1184
815,1184
816,1184
817,1184
818,1184
819,1184
820,1184
821,1184
822,1184
823,1184
824,1184
825,1184
826,1184
827,1184
828,1184
829,1184
830,1184
831,1184
832,1184
833,1184
834,1184
835,1184
836,1184
922,1184
923,1184
924,1184
925,1184
926,1184
927,1184
928,1184
929,1184
930,1184
931,1184
932,1184
933,1184
934,1184
935,1184
936,1184
937,1184
938,1184
939,1184
940,1184
941,1184
942,1184
943,1184
944,1184
945,1184
946,1184
947,1184
948,1184
949,1184
1309,1184
1310,1184
1311,1184
1312,1184
1313,1184
1314,1184
1315,1184
1316,1184
1317,1184
1318,1184
1319,1184
1320,1184
1321,1184
1322,1184
1323,1184
1324,1184
1325,1184
1326,1184
1431,1184
1432,1184
1433,1184
1434,1184
1435,1184
1436,1184
1437,1184
1438,1184
1439,1184
1440,1184
1441,1184
1442,1184
1443,1184
1444,1184
1445,1184
1446,1184
1447,1184
1448,1184
1449,1184
1450,1184
1451,1184
1452,1184
1453,1184
1454,1184
1455,1184
1456,1184
1457,1184
1458,1184
1459,1184
1460,1184
1461,1184
1462,1184
1463,1184
1464,1184
1465,1184
1466,1184
809,1185
810,1185
811,1185
812,1185
813,1185
814,1185
815,1185
816,1185
817,1185
818,1185
819,1185
820,1185
821,1185
822,1185
823,1185
824,1185
825,1185
826,1185
827,1185
828,1185
829,1185
830,1185
831,1185
832,1185
833,1185
834,1185
835,1185
836,1185
922,1185
923,1185
924,1185
925,1185
926,1185
927,1185
928,1185
929,1185
930,1185
931,1185
932,1185
933,1185
934,1185
935,1185
936,1185
937,1185
938,1185
939,1185
940,1185
941,1185
942,1185
943,1185
944,1185
945,1185
946,1185
947,1185
948,1185
949,1185
1308,1185
1309,1185
1310,1185
1311,1185
1312,1185
1313,1185
1314,1185
1315,1185
1316,1185
1317,1185
1318,1185
1319,1185
1320,1185
1321,1185
1322,1185
1323,1185
1324,1185
1325,1185
1326,1185
1327,1185
1432,1185
1433,1185
1434,1185
1435,1185
1436,1185
1437,1185
1438,1185
1439,1185
1440,1185
1441,1185
1442,1185
1443,1185
1444,1185
1445,1185
1446,1185
1447,1185
1448,1185
1449,1185
1450,1185
1451,1185
1452,1185
1453,1185
1454,1185
1455,1185
1456,1185
1457,1185
1458,1185
1459,1185
1460,1185
1461,1185
1462,1185
1463,1185
1464,1185
1465,1185
1466,1185
810,1186
811,1186
812,1186
813,1186
814,1186
815,1186
816,1186
817,1186
818,1186
819,1186
820,1186
821,1186
822,1186
823,1186
824,1186
825,1186
826,1186
827,1186
828,1186
829,1186
830,1186
831,1186
832,1186
833,1186
834,1186
835,1186
922,1186
923,1186
924,1186
925,1186
926,1186
927,1186
928,1186
929,1186
930,1186
931,1186
932,1186
933,1186
934,1186
935,1186
936,1186
937,1186
938,1186
939,1186
940,1186
941,1186
942,1186
943,1186
944,1186
945,1186
946,1186
947,1186
948,1186
949,1186
1307,1186
1308,1186
1309,1186
1310,1186
1311,1186
1312,1186
1313,1186
1314,1186
1315,1186
1316,1186
1317,1186
1318,1186
1319,1186
1320,1186
1321,1186
1322,1186
1323,1186
1324,1186
1325,1186
1326,1186
1327,1186
1328,1186
1432,1186
1433,1186
1434,1186
1435,1186
1436,1186
1437,1186
1438,1186
1439,1186
1440,1186
1441,1186
1442,1186
1443,1186
1444,1186
1445,1186
1446,1186
1447,1186
1448,1186
1449,1186
1450,1186
1451,1186
1452,1186
1453,1186
1454,1186
1455,1186
1456,1186
1457,1186
1458,1186
1459,1186
1460,1186
1461,1186
1462,1186
1463,1186
1464,1186
1465,1186
1466,1186
810,1187
811,1187
812,1187
813,1187
814,1187
815,1187
816,1187
817,1187
818,1187
819,1187
820,1187
821,1187
822,1187
823,1187
824,1187
825,1187
826,1187
827,1187
828,1187
829,1187
830,1187
831,1187
832,1187
833,1187
834,1187
835,1187
922,1187
923,1187
924,1187
925,1187
926,1187
927,1187
928,1187
929,1187
930,1187
931,1187
932,1187
933,1187
934,1187
935,1187
936,1187
937,1187
938,1187
939,1187
940,1187
941,1187
942,1187
943,1187
944,1187
945,1187
946,1187
947,1187
948,1187
949,1187
1307,1187
1308,1187
1309,1187
1310,1187
1311,1187
1312,1187
1313,1187
1314,1187
1315,1187
1316,1187
1317,1187
1318,1187
1319,1187
1320,1187
1321,1187
1322,1187
1323,1187
1324,1187
1325,1187
1326,1187
1327,1187
1328,1187
1432,1187
1433,1187
1434,1187
1435,1187
1436,1187
1437,1187
1438,1187
1439,1187
1440,1187
1441,1187
1442,1187
1443,1187
1444,1187
1445,1187
1446,1187
1447,1187
1448,1187
1449,1187
1450,1187
1451,1187
1452,1187
1453,1187
1454,1187
1455,1187
1456,1187
1457,1187
1458,1187
1459,1187
1460,1187
1461,1187
1462,1187
1463,1187
1464,1187
1465,1187
1466,1187
810,1188
811,1188
812,1188
813,1188
814,1188
815,1188
816,1188
817,1188
818,1188
819,1188
820,1188
821,1188
822,1188
823,1188
824,1188
825,1188
826,1188
827,1188
828,1188
829,1188
830,1188
831,1188
832,1188
833,1188
834,1188
835,1188
922,1188
923,1188
924,1188
925,1188
926,1188
927,1188
928,1188
929,1188
930,1188
931,1188
932,1188
933,1188
934,1188
935,1188
936,1188
937,1188
938,1188
939,1188
940,1188
941,1188
942,1188
943,1188
944,1188
945,1188
946,1188
947,1188
948,1188
949,1188
1306,1188
1307,1188
1308,1188
1309,1188
1310,1188
1311,1188
1312,1188
1313,1188
1314,1188
1315,1188
1316,1188
1317,1188
1318,1188
1319,1188
1320,1188
1321,1188
1322,1188
1323,1188
1324,1188
1325,1188
1326,1188
1327,1188
1328,1188
1329,1188
1433,1188
1434,1188
1435,1188
1436,1188
1437,1188
1438,1188
1439,1188
1440,1188
1441,1188
1442,1188
1443,1188
1444,1188
1445,1188
1446,1188
1447,1188
1448,1188
1449,1188
1450,1188
1451,1188
1452,1188
1453,1188
1454,1188
1455,1188
1456,1188
1457,1188
1458,1188
1459,1188
1460,1188
1461,1188
1462,1188
1463,1188
1464,1188
1465,1188
1466,1188
811,1189
812,1189
813,1189
814,1189
815,1189
816,1189
817,1189
818,1189
819,1189
820,1189
821,1189
822,1189
823,1189
824,1189
825,1189
826,1189
827,1189
828,1189
829,1189
830,1189
831,1189
832,1189
833,1189
834,1189
923,1189
924,1189
925,1189
926,1189
927,1189
928,1189
929,1189
930,1189
931,1189
932,1189
933,1189
934,1189
935,1189
936,1189
937,1189
938,1189
939,1189
940,1189
941,1189
942,1189
943,1189
944,1189
945,1189
946,1189
947,1189
948,1189
1305,1189
1306,1189
1307,1189
1308,1189
1309,1189
1310,1189
1311,1189
1312,1189
1313,1189
1314,1189
1315,1189
1316,1189
1317,1189
1318,1189
1319,1189
1320,1189
1321,1189
1322,1189
1323,1189
1324,1189
1325,1189
1326,1189
1327,1189
1328,1189
1329,1189
1330,1189
1434,1189
1435,1189
1436,1189
1437,1189
1438,1189
1439,1189
1440,1189
1441,1189
1442,1189
1443,1189
1444,1189
1445,1189
1446,1189
1447,1189
1448,1189
1449,1189
1450,1189
1451,1189
1452,1189
1453,1189
1454,1189
1455,1189
1456,1189
1457,1189
1458,1189
1459,1189
1460,1189
1461,1189
1462,1189
1463,1189
1464,1189
1465,1189
812,1190
813,1190
814,1190
815,1190
816,1190
817,1190
818,1190
819,1190
820,1190
821,1190
822,1190
823,1190
824,1190
825,1190
826,1190
827,1190
828,1190
829,1190
830,1190
831,1190
832,1190
833,1190
923,1190
924,1190
925,1190
926,1190
927,1190
928,1190
929,1190
930,1190
931,1190
932,1190
933,1190
934,1190
935,1190
936,1190
937,1190
938,1190
939,1190
940,1190
941,1190
942,1190
943,1190
944,1190
945,1190
946,1190
947,1190
948,1190
1305,1190
1306,1190
1307,1190
1308,1190
1309,1190
1310,1190
1311,1190
1312,1190
1313,1190
1314,1190
1315,1190
1316,1190
1317,1190
1318,1190
1319,1190
1320,1190
1321,1190
1322,1190
1323,1190
1324,1190
1325,1190
1326,1190
1327,1190
1328,1190
1329,1190
1330,1190
1374,1190
1375,1190
1376,1190
1377,1190
1378,1190
1379,1190
1380,1190
1434,1190
1435,1190
1436,1190
1437,1190
1438,1190
1439,1190
1440,1190
1441,1190
1442,1190
1443,1190
1444,1190
1445,1190
1446,1190
1447,1190
1448,1190
1449,1190
1450,1190
1451,1190
1452,1190
1453,1190
1454,1190
1455,1190
1456,1190
1457,1190
1458,1190
1459,1190
1460,1190
1461,1190
1462,1190
1463,1190
1464,1190
1465,1190
812,1191
813,1191
814,1191
815,1191
816,1191
817,1191
818,1191
819,1191
820,1191
821,1191
822,1191
823,1191
824,1191
825,1191
826,1191
827,1191
828,1191
829,1191
830,1191
831,1191
832,1191
833,1191
923,1191
924,1191
925,1191
926,1191
927,1191
928,1191
929,1191
930,1191
931,1191
932,1191
933,1191
934,1191
935,1191
936,1191
937,1191
938,1191
939,1191
940,1191
941,1191
942,1191
943,1191
944,1191
945,1191
946,1191
947,1191
948,1191
1305,1191
1306,1191
1307,1191
1308,1191
1309,1191
1310,1191
1311,1191
1312,1191
1313,1191
1314,1191
1315,1191
1316,1191
1317,1191
1318,1191
1319,1191
1320,1191
1321,1191
1322,1191
1323,1191
1324,1191
1325,1191
1326,1191
1327,1191
1328,1191
1329,1191
1330,1191
1371,1191
1372,1191
1373,1191
1374,1191
1375,1191
1376,1191
1377,1191
1378,1191
1379,1191
1380,1191
1381,1191
1382,1191
1383,1191
1435,1191
1436,1191
1437,1191
1438,1191
1439,1191
1440,1191
1441,1191
1442,1191
1443,1191
1444,1191
1445,1191
1446,1191
1447,1191
1448,1191
1449,1191
1450,1191
1451,1191
1452,1191
1453,1191
1454,1191
1455,1191
1456,1191
1457,1191
1458,1191
1459,1191
1460,1191
1461,1191
1462,1191
1463,1191
1464,1191
1465,1191
813,1192
814,1192
815,1192
816,1192
817,1192
818,1192
819,1192
820,1192
821,1192
822,1192
823,1192
824,1192
825,1192
826,1192
827,1192
828,1192
829,1192
830,1192
831,1192
832,1192
924,1192
925,1192
926,1192
927,1192
928,1192
929,1192
930,1192
931,1192
932,1192
933,1192
934,1192
935,1192
936,1192
937,1192
938,1192
939,1192
940,1192
941,1192
942,1192
943,1192
944,1192
945,1192
946,1192
947,1192
1304,1192
1305,1192
1306,1192
1307,1192
1308,1192
1309,1192
1310,1192
1311,1192
1312,1192
1313,1192
1314,1192
1315,1192
1316,1192
1317,1192
1318,1192
1319,1192
1320,1192
1321,1192
1322,1192
1323,1192
1324,1192
1325,1192
1326,1192
1327,1192
1328,1192
1329,1192
1330,1192
1331,1192
1370,1192
1371,1192
1372,1192
1373,1192
1374,1192
1375,1192
1376,1192
1377,1192
1378,1192
1379,1192
1380,1192
1381,1192
1382,1192
1383,1192
1384,1192
1436,1192
1437,1192
1438,1192
1439,1192
1440,1192
1441,1192
1442,1192
1443,1192
1444,1192
1445,1192
1446,1192
1447,1192
1448,1192
1449,1192
1450,1192
1451,1192
1452,1192
1453,1192
1454,1192
1455,1192
1456,1192
1457,1192
1458,1192
1459,1192
1460,1192
1461,1192
1462,1192
1463,1192
1464,1192
814,1193
815,1193
816,1193
817,1193
818,1193
819,1193
820,1193
821,1193
822,1193
823,1193
824,1193
825,1193
826,1193
827,1193
828,1193
829,1193
830,1193
831,1193
925,1193
926,1193
927,1193
928,1193
929,1193
930,1193
931,1193
932,1193
933,1193
934,1193
935,1193
936,1193
937,1193
938,1193
939,1193
940,1193
941,1193
942,1193
943,1193
944,1193
945,1193
946,1193
1304,1193
1305,1193
1306,1193
1307,1193
1308,1193
1309,1193
1310,1193
1311,1193
1312,1193
1313,1193
1314,1193
1315,1193
1316,1193
1317,1193
1318,1193
1319,1193
1320,1193
1321,1193
1322,1193
1323,1193
1324,1193
1325,1193
1326,1193
1327,1193
1328,1193
1329,1193
1330,1193
1331,1193
1368,1193
1369,1193
1370,1193
1371,1193
1372,1193
1373,1193
1374,1193
1375,1193
1376,1193
1377,1193
1378,1193
1379,1193
1380,1193
1381,1193
1382,1193
1383,1193
1384,1193
1385,1193
1386,1193
1438,1193
1439,1193
1440,1193
1441,1193
1442,1193
1443,1193
1444,1193
1445,1193
1446,1193
1447,1193
1448,1193
1449,1193
1450,1193
1451,1193
1452,1193
1453,1193
1454,1193
1455,1193
1456,1193
1457,1193
1458,1193
1459,1193
1460,1193
1461,1193
1462,1193
1463,1193
816,1194
817,1194
818,1194
819,1194
820,1194
821,1194
822,1194
823,1194
824,1194
825,1194
826,1194
827,1194
828,1194
829,1194
925,1194
926,1194
927,1194
928,1194
929,1194
930,1194
931,1194
932,1194
933,1194
934,1194
935,1194
936,1194
937,1194
938,1194
939,1194
940,1194
941,1194
942,1194
943,1194
944,1194
945,1194
946,1194
1304,1194
1305,1194
1306,1194
1307,1194
1308,1194
1309,1194
1310,1194
1311,1194
1312,1194
1313,1194
1314,1194
1315,1194
1316,1194
1317,1194
1318,1194
1319,1194
1320,1194
1321,1194
1322,1194
1323,1194
1324,1194
1325,1194
1326,1194
1327,1194
1328,1194
1329,1194
1330,1194
1331,1194
1367,1194
1368,1194
1369,1194
1370,1194
1371,1194
1372,1194
1373,1194
1374,1194
1375,1194
1376,1194
1377,1194
1378,1194
1379,1194
1380,1194
1381,1194
1382,1194
1383,1194
1384,1194
1385,1194
1386,1194
1387,1194
1439,1194
1440,1194
1441,1194
1442,1194
1443,1194
1444,1194
1445,1194
1446,1194
1447,1194
1448,1194
1449,1194
1450,1194
1451,1194
1452,1194
1453,1194
1454,1194
1455,1194
1456,1194
1457,1194
1458,1194
1459,1194
1460,1194
1461,1194
1462,1194
1463,1194
817,1195
818,1195
819,1195
820,1195
821,1195
822,1195
823,1195
824,1195
825,1195
826,1195
827,1195
828,1195
926,1195
927,1195
928,1195
929,1195
930,1195
931,1195
932,1195
933,1195
934,1195
935,1195
936,1195
937,1195
938,1195
939,1195
940,1195
941,1195
942,1195
943,1195
944,1195
945,1195
1304,1195
1305,1195
1306,1195
1307,1195
1308,1195
1309,1195
1310,1195
1311,1195
1312,1195
1313,1195
1314,1195
1315,1195
1316,1195
1317,1195
1318,1195
1319,1195
1320,1195
1321,1195
1322,1195
1323,1195
1324,1195
1325,1195
1326,1195
1327,1195
1328,1195
1329,1195
1330,1195
1331,1195
1366,1195
1367,1195
1368,1195
1369,1195
1370,1195
1371,1195
1372,1195
1373,1195
1374,1195
1375,1195
1376,1195
1377,1195
1378,1195
1379,1195
1380,1195
1381,1195
1382,1195
1383,1195
1384,1195
1385,1195
1386,1195
1387,1195
1388,1195
1442,1195
1443,1195
1444,1195
1445,1195
1446,1195
1447,1195
1448,1195
1449,1195
1450,1195
1451,1195
1452,1195
1453,1195
1454,1195
1455,1195
1456,1195
1457,1195
1458,1195
1459,1195
1460,1195
1461,1195
1462,1195
820,1196
821,1196
822,1196
823,1196
824,1196
825,1196
927,1196
928,1196
929,1196
930,1196
931,1196
932,1196
933,1196
934,1196
935,1196
936,1196
937,1196
938,1196
939,1196
940,1196
941,1196
942,1196
943,1196
944,1196
1304,1196
1305,1196
1306,1196
1307,1196
1308,1196
1309,1196
1310,1196
1311,1196
1312,1196
1313,1196
1314,1196
1315,1196
1316,1196
1317,1196
1318,1196
1319,1196
1320,1196
1321,1196
1322,1196
1323,1196
1324,1196
1325,1196
1326,1196
1327,1196
1328,1196
1329,1196
1330,1196
1331,1196
1366,1196
1367,1196
1368,1196
1369,1196
1370,1196
1371,1196
1372,1196
1373,1196
1374,1196
1375,1196
1376,1196
1377,1196
1378,1196
1379,1196
1380,1196
1381,1196
1382,1196
1383,1196
1384,1196
1385,1196
1386,1196
1387,1196
1388,1196
1443,1196
1444,1196
1445,1196
1446,1196
1447,1196
1448,1196
1449,1196
1450,1196
1451,1196
1452,1196
1453,1196
1454,1196
1455,1196
1456,1196
1457,1196
1458,1196
1459,1196
1460,1196
1461,1196
929,1197
930,1197
931,1197
932,1197
933,1197
934,1197
935,1197
936,1197
937,1197
938,1197
939,1197
940,1197
941,1197
942,1197
1304,1197
1305,1197
1306,1197
1307,1197
1308,1197
1309,1197
1310,1197
1311,1197
1312,1197
1313,1197
1314,1197
1315,1197
1316,1197
1317,1197
1318,1197
1319,1197
1320,1197
1321,1197
1322,1197
1323,1197
1324,1197
1325,1197
1326,1197
1327,1197
1328,1197
1329,1197
1330,1197
1331,1197
1365,1197
1366,1197
1367,1197
1368,1197
1369,1197
1370,1197
1371,1197
1372,1197
1373,1197
1374,1197
1375,1197
1376,1197
1377,1197
1378,1197
1379,1197
1380,1197
1381,1197
1382,1197
1383,1197
1384,1197
1385,1197
1386,1197
1387,1197
1388,1197
1389,1197
1445,1197
1446,1197
1447,1197
1448,1197
1449,1197
1450,1197
1451,1197
1452,1197
1453,1197
1454,1197
1455,1197
1456,1197
1457,1197
1458,1197
1459,1197
930,1198
931,1198
932,1198
933,1198
934,1198
935,1198
936,1198
937,1198
938,1198
939,1198
940,1198
941,1198
1305,1198
1306,1198
1307,1198
1308,1198
1309,1198
1310,1198
1311,1198
1312,1198
1313,1198
1314,1198
1315,1198
1316,1198
1317,1198
1318,1198
1319,1198
1320,1198
1321,1198
1322,1198
1323,1198
1324,1198
1325,1198
1326,1198
1327,1198
1328,1198
1329,1198
1330,1198
1364,1198
1365,1198
1366,1198
1367,1198
1368,1198
1369,1198
1370,1198
1371,1198
1372,1198
1373,1198
1374,1198
1375,1198
1376,1198
1377,1198
1378,1198
1379,1198
1380,1198
1381,1198
1382,1198
1383,1198
1384,1198
1385,1198
1386,1198
1387,1198
1388,1198
1389,1198
1390,1198
1446,1198
1447,1198
1448,1198
1449,1198
1450,1198
1451,1198
1452,1198
1453,1198
1454,1198
1455,1198
1456,1198
1457,1198
1458,1198
933,1199
934,1199
935,1199
936,1199
937,1199
938,1199
1305,1199
1306,1199
1307,1199
1308,1199
1309,1199
1310,1199
1311,1199
1312,1199
1313,1199
1314,1199
1315,1199
1316,1199
1317,1199
1318,1199
1319,1199
1320,1199
1321,1199
1322,1199
1323,1199
1324,1199
1325,1199
1326,1199
1327,1199
1328,1199
1329,1199
1330,1199
1364,1199
1365,1199
1366,1199
1367,1199
1368,1199
1369,1199
1370,1199
1371,1199
1372,1199
1373,1199
1374,1199
1375,1199
1376,1199
1377,1199
1378,1199
1379,1199
1380,1199
1381,1199
1382,1199
1383,1199
1384,1199
1385,1199
1386,1199
1387,1199
1388,1199
1389,1199
1390,1199
1449,1199
1450,1199
1451,1199
1452,1199
1453,1199
1454,1199
1455,1199
1305,1200
1306,1200
1307,1200
1308,1200
1309,1200
1310,1200
1311,1200
1312,1200
1313,1200
1314,1200
1315,1200
1316,1200
1317,1200
1318,1200
1319,1200
1320,1200
1321,1200
1322,1200
1323,1200
1324,1200
1325,1200
1326,1200
1327,1200
1328,1200
1329,1200
1330,1200
1364,1200
1365,1200
1366,1200
1367,1200
1368,1200
1369,1200
1370,1200
1371,1200
1372,1200
1373,1200
1374,1200
1375,1200
1376,1200
1377,1200
1378,1200
1379,1200
1380,1200
1381,1200
1382,1200
1383,1200
1384,1200
1385,1200
1386,1200
1387,1200
1388,1200
1389,1200
1390,1200
1250,1201
1251,1201
1252,1201
1253,1201
1254,1201
1255,1201
1306,1201
1307,1201
1308,1201
1309,1201
1310,1201
1311,1201
1312,1201
1313,1201
1314,1201
1315,1201
1316,1201
1317,1201
1318,1201
1319,1201
1320,1201
1321,1201
1322,1201
1323,1201
1324,1201
1325,1201
1326,1201
1327,1201
1328,1201
1329,1201
1363,1201
1364,1201
1365,1201
1366,1201
1367,1201
1368,1201
1369,1201
1370,1201
1371,1201
1372,1201
1373,1201
1374,1201
1375,1201
1376,1201
1377,1201
1378,1201
1379,1201
1380,1201
1381,1201
1382,1201
1383,1201
1384,1201
1385,1201
1386,1201
1387,1201
1388,1201
1389,1201
1390,1201
1391,1201
1247,1202
1248,1202
1249,1202
1250,1202
1251,1202
1252,1202
1253,1202
1254,1202
1255,1202
1256,1202
1257,1202
1258,1202
1307,1202
1308,1202
1309,1202
1310,1202
1311,1202
1312,1202
1313,1202
1314,1202
1315,1202
1316,1202
1317,1202
1318,1202
1319,1202
1320,1202
1321,1202
1322,1202
1323,1202
1324,1202
1325,1202
1326,1202
1327,1202
1328,1202
1363,1202
1364,1202
1365,1202
1366,1202
1367,1202
1368,1202
1369,1202
1370,1202
1371,1202
1372,1202
1373,1202
1374,1202
1375,1202
1376,1202
1377,1202
1378,1202
1379,1202
1380,1202
1381,1202
1382,1202
1383,1202
1384,1202
1385,1202
1386,1202
1387,1202
1388,1202
1389,1202
1390,1202
1391,1202
1246,1203
1247,1203
1248,1203
1249,1203
1250,1203
1251,1203
1252,1203
1253,1203
1254,1203
1255,1203
1256,1203
1257,1203
1258,1203
1259,1203
1307,1203
1308,1203
1309,1203
1310,1203
1311,1203
1312,1203
1313,1203
1314,1203
1315,1203
1316,1203
1317,1203
1318,1203
1319,1203
1320,1203
1321,1203
1322,1203
1323,1203
1324,1203
1325,1203
1326,1203
1327,1203
1328,1203
1363,1203
1364,1203
1365,1203
1366,1203
1367,1203
1368,1203
1369,1203
1370,1203
1371,1203
1372,1203
1373,1203
1374,1203
1375,1203
1376,1203
1377,1203
1378,1203
1379,1203
1380,1203
1381,1203
1382,1203
1383,1203
1384,1203
1385,1203
1386,1203
1387,1203
1388,1203
1389,1203
1390,1203
1391,1203
1244,1204
1245,1204
1246,1204
1247,1204
1248,1204
1249,1204
1250,1204
1251,1204
1252,1204
1253,1204
1254,1204
1255,1204
1256,1204
1257,1204
1258,1204
1259,1204
1260,1204
1261,1204
1308,1204
1309,1204
1310,1204
1311,1204
1312,1204
1313,1204
1314,1204
1315,1204
1316,1204
1317,1204
1318,1204
1319,1204
1320,1204
1321,1204
1322,1204
1323,1204
1324,1204
1325,1204
1326,1204
1327,1204
1363,1204
1364,1204
1365,1204
1366,1204
1367,1204
1368,1204
1369,1204
1370,1204
1371,1204
1372,1204
1373,1204
1374,1204
1375,1204
1376,1204
1377,1204
1378,1204
1379,1204
1380,1204
1381,1204
1382,1204
1383,1204
1384,1204
1385,1204
1386,1204
1387,1204
1388,1204
1389,1204
1390,1204
1391,1204
1243,1205
1244,1205
1245,1205
1246,1205
1247,1205
1248,1205
1249,1205
1250,1205
1251,1205
1252,1205
1253,1205
1254,1205
1255,1205
1256,1205
1257,1205
1258,1205
1259,1205
1260,1205
1261,1205
1262,1205
1309,1205
1310,1205
1311,1205
1312,1205
1313,1205
1314,1205
1315,1205
1316,1205
1317,1205
1318,1205
1319,1205
1320,1205
1321,1205
1322,1205
1323,1205
1324,1205
1325,1205
1326,1205
1363,1205
1364,1205
1365,1205
1366,1205
1367,1205
1368,1205
1369,1205
1370,1205
1371,1205
1372,1205
1373,1205
1374,1205
1375,1205
1376,1205
1377,1205
1378,1205
1379,1205
1380,1205
1381,1205
1382,1205
1383,1205
1384,1205
1385,1205
1386,1205
1387,1205
1388,1205
1389,1205
1390,1205
1391,1205
1242,1206
1243,1206
1244,1206
1245,1206
1246,1206
1247,1206
1248,1206
1249,1206
1250,1206
1251,1206
1252,1206
1253,1206
1254,1206
1255,1206
1256,1206
1257,1206
1258,1206
1259,1206
1260,1206
1261,1206
1262,1206
1263,1206
1311,1206
1312,1206
1313,1206
1314,1206
1315,1206
1316,1206
1317,1206
1318,1206
1319,1206
1320,1206
1321,1206
1322,1206
1323,1206
1324,1206
1363,1206
1364,1206
1365,1206
1366,1206
1367,1206
1368,1206
1369,1206
1370,1206
1371,1206
1372,1206
1373,1206
1374,1206
1375,1206
1376,1206
1377,1206
1378,1206
1379,1206
1380,1206
1381,1206
1382,1206
1383,1206
1384,1206
1385,1206
1386,1206
1387,1206
1388,1206
1389,1206
1390,1206
1391,1206
1242,1207
1243,1207
1244,1207
1245,1207
1246,1207
1247,1207
1248,1207
1249,1207
1250,1207
1251,1207
